Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 23 (estatuto -> ciclo .)
    PRINT           reduce using rule 23 (estatuto -> ciclo .)
    WHILE           reduce using rule 23 (estatuto -> ciclo .)
    RETURN          reduce using rule 23 (estatuto -> ciclo .)


state 27

    (81) asignacion -> objeto_aAcceso . LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> objeto_aAcceso . LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> objeto_aAcceso . EQUALS expresion
    (87) asignacion -> objeto_aAcceso . LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> objeto_aAcceso . LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> objeto_aAcceso . EQUALS llamada_func
    (93) asignacion -> objeto_aAcceso . LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> objeto_aAcceso . LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> objeto_aAcceso . EQUALS objeto_metodo

    LBRACKET        shift and go to state 56
    EQUALS          shift and go to state 57


state 28

    (32) condicion -> IF . LPAREN expresion RPAREN bloque
    (33) condicion -> IF . LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 58


state 29

    (35) lectura -> READ . LPAREN ID RPAREN
    (36) lectura -> READ . LPAREN objeto_aAcceso RPAREN

    LPAREN          shift and go to state 59


state 30

    (37) escritura -> PRINT . LPAREN aux5 RPAREN

    LPAREN          shift and go to state 60


state 31

    (31) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 61


state 32

    (3) class -> scope CLASS ID . context
    (4) class -> scope CLASS ID . COLON ID context
    (5) context -> . LBRACE constructor vars funcion estatuto RBRACE
    (6) context -> . LBRACE constructor vars estatuto RBRACE
    (7) context -> . LBRACE vars funcion estatuto RBRACE
    (8) context -> . LBRACE vars estatuto RBRACE
    (9) context -> . LBRACE funcion RBRACE
    (10) context -> . LBRACE vars RBRACE
    (11) context -> . LBRACE estatuto RBRACE
    (12) context -> . LBRACE constructor RBRACE

    COLON           shift and go to state 63
    LBRACE          shift and go to state 7

    context                        shift and go to state 62

state 33

    (5) context -> LBRACE constructor vars . funcion estatuto RBRACE
    (6) context -> LBRACE constructor vars . estatuto RBRACE
    (66) vars -> vars . VAR aux
    (49) funcion -> . scope DEF ID LPAREN param RPAREN contexto_func
    (17) estatuto -> . asignacion
    (18) estatuto -> . llamada_func
    (19) estatuto -> . objeto_metodo
    (20) estatuto -> . condicion
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . ciclo
    (24) estatuto -> . estatuto asignacion
    (25) estatuto -> . estatuto llamada_func
    (26) estatuto -> . estatuto objeto_metodo
    (27) estatuto -> . estatuto condicion
    (28) estatuto -> . estatuto lectura
    (29) estatuto -> . estatuto escritura
    (30) estatuto -> . estatuto ciclo
    (62) scope -> . PRIVATE
    (63) scope -> . PUBLIC
    (64) scope -> . PROTECTED
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    VAR             shift and go to state 38
    PRIVATE         shift and go to state 8
    PUBLIC          shift and go to state 9
    PROTECTED       shift and go to state 10
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    funcion                        shift and go to state 64
    estatuto                       shift and go to state 65
    scope                          shift and go to state 19
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 27

state 34

    (12) context -> LBRACE constructor RBRACE .

    $end            reduce using rule 12 (context -> LBRACE constructor RBRACE .)


state 35

    (7) context -> LBRACE vars funcion . estatuto RBRACE
    (17) estatuto -> . asignacion
    (18) estatuto -> . llamada_func
    (19) estatuto -> . objeto_metodo
    (20) estatuto -> . condicion
    (21) estatuto -> . lectura
    (22) estatuto -> . escritura
    (23) estatuto -> . ciclo
    (24) estatuto -> . estatuto asignacion
    (25) estatuto -> . estatuto llamada_func
    (26) estatuto -> . estatuto objeto_metodo
    (27) estatuto -> . estatuto condicion
    (28) estatuto -> . estatuto lectura
    (29) estatuto -> . estatuto escritura
    (30) estatuto -> . estatuto ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    estatuto                       shift and go to state 66
    asignacion                     shift and go to state 20
    llamada_func                   shift and go to state 21
    objeto_metodo                  shift and go to state 22
    condicion                      shift and go to state 23
    lectura                        shift and go to state 24
    escritura                      shift and go to state 25
    ciclo                          shift and go to state 26
    objeto_aAcceso                 shift and go to state 27

state 36

    (8) context -> LBRACE vars estatuto . RBRACE
    (24) estatuto -> estatuto . asignacion
    (25) estatuto -> estatuto . llamada_func
    (26) estatuto -> estatuto . objeto_metodo
    (27) estatuto -> estatuto . condicion
    (28) estatuto -> estatuto . lectura
    (29) estatuto -> estatuto . escritura
    (30) estatuto -> estatuto . ciclo
    (81) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (82) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
    (83) asignacion -> . objeto_aAcceso EQUALS expresion
    (84) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
    (85) asignacion -> . ID LBRACKET cint RBRACKET EQUALS expresion
    (86) asignacion -> . ID EQUALS expresion
    (87) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (88) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
    (91) asignacion -> . ID LBRACKET cint RBRACKET EQUALS llamada_func
    (92) asignacion -> . ID EQUALS llamada_func
    (93) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
    (95) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (96) asignacion -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET cint RBRACKET EQUALS objeto_metodo
    (98) asignacion -> . ID EQUALS objeto_metodo
    (46) llamada_func -> . ID LPAREN aux3 RPAREN
    (99) objeto_metodo -> . ID PERIOD llamada_func
    (32) condicion -> . IF LPAREN expresion RPAREN bloque
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
    (35) lectura -> . READ LPAREN ID RPAREN
    (36) lectura -> . READ LPAREN objeto_aAcceso RPAREN
    (37) escritura -> . PRINT LPAREN aux5 RPAREN
    (31) ciclo -> . WHILE LPAREN expresion RPAREN bloque
    (134) objeto_aAcceso -> . ID PERIOD ID

    RBRACE          shift and go to state 67
    ID              shift and go to state 17
    IF              shift and go to state 28
    READ            shift and go to state 29
    PRINT           shift and go to state 30
    WHILE           shift and go to state 31

    asignacion                     shift and go to state 41
    llamada_func                   shift and go to state 42
    objeto_metodo                  shift and go to state 43
    condicion                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    ciclo                          shift and go to state 47
    objeto_aAcceso                 shift and go to state 27

state 37

    (10) context -> LBRACE vars RBRACE .

    $end            reduce using rule 10 (context -> LBRACE vars RBRACE .)


state 38

    (66) vars -> vars VAR . aux
    (67) aux -> . aux aux
    (68) aux -> . ID COLON tipo_simple
    (69) aux -> . ID COLON tipo_compuesto
    (70) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
    (71) aux -> . ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
    (72) aux -> . ID LBRACKET cint RBRACKET COLON tipo_simple
    (73) aux -> . ID LBRACKET cint RBRACKET COLON tipo_compuesto
    (74) aux -> . ID aux2 COLON tipo_simple
    (75) aux -> . ID aux2 COLON tipo_compuesto

    ID              shift and go to state 54

    aux                            shift and go to state 68

state 39

    (9) context -> LBRACE funcion RBRACE .

    $end            reduce using rule 9 (context -> LBRACE funcion RBRACE .)


state 40

    (11) context -> LBRACE estatuto RBRACE .

    $end            reduce using rule 11 (context -> LBRACE estatuto RBRACE .)


state 41

    (24) estatuto -> estatuto asignacion .

    RBRACE          reduce using rule 24 (estatuto -> estatuto asignacion .)
    ID              reduce using rule 24 (estatuto -> estatuto asignacion .)
    IF              reduce using rule 24 (estatuto -> estatuto asignacion .)
    READ            reduce using rule 24 (estatuto -> estatuto asignacion .)
    PRINT           reduce using rule 24 (estatuto -> estatuto asignacion .)
    WHILE           reduce using rule 24 (estatuto -> estatuto asignacion .)
    RETURN          reduce using rule 24 (estatuto -> estatuto asignacion .)


state 42

    (25) estatuto -> estatuto llamada_func .

    RBRACE          reduce using rule 25 (estatuto -> estatuto llamada_func .)
    ID              reduce using rule 25 (estatuto -> estatuto llamada_func .)
    IF              reduce using rule 25 (estatuto -> estatuto llamada_func .)
    READ            reduce using rule 25 (estatuto -> estatuto llamada_func .)
    PRINT           reduce using rule 25 (estatuto -> estatuto llamada_func .)
    WHILE           reduce using rule 25 (estatuto -> estatuto llamada_func .)
    RETURN          reduce using rule 25 (estatuto -> estatuto llamada_func .)


state 43

    (26) estatuto -> estatuto objeto_metodo .

    RBRACE          reduce using rule 26 (estatuto -> estatuto objeto_metodo .)
    ID              reduce using rule 26 (estatuto -> estatuto objeto_metodo .)
    IF              reduce using rule 26 (estatuto -> estatuto objeto_metodo .)
    READ            reduce using rule 26 (estatuto -> estatuto objeto_metodo .)
    PRINT           reduce using rule 26 (estatuto -> estatuto objeto_metodo .)
    WHILE           reduce using rule 26 (estatuto -> estatuto objeto_metodo .)
    RETURN          reduce using rule 26 (estatuto -> estatuto objeto_metodo .)


state 44

    (27) estatuto -> estatuto condicion .

    RBRACE          reduce using rule 27 (estatuto -> estatuto condicion .)
    ID              reduce using rule 27 (estatuto -> estatuto condicion .)
    IF              reduce using rule 27 (estatuto -> estatuto condicion .)
    READ            reduce using rule 27 (estatuto -> estatuto condicion .)
    PRINT           reduce using rule 27 (estatuto -> estatuto condicion .)
    WHILE           reduce using rule 27 (estatuto -> estatuto condicion .)
    RETURN          reduce using rule 27 (estatuto -> estatuto condicion .)
